#NAME,D16B1,D16B2,D16B3,D16B4,D16B5,D16C1,D16C2,D16C3,D16C4,D16C5,D16T1,D16T2,D16T3,D16T4,D23B1,D23B2,D23B3,D23B4,D23B5,D23C1,D23C2,D23C3,D23C4,D23C5,D23T1,D23T2,D23T3,D23T4,D8B1,D8B2,D8B3,D8B4,D8B5,D8C1,D8C2,D8C3,D8C4,D8C5,D8T1,D8T2,D8T3,D8T4,F1D20B1,F1D20B2,F1D20B3,F1D20B4,F1D20B5,F1D20C1,F1D20C2,F1D20C3,F1D20C4,F1D20C5,F1D20T1,F1D20T2,F1D20T3,F1D20T4
"d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Enterobacteriales,f:Enterobacteriaceae,g:Escherichia/Shigella",29428,18388,27877,26956,14556,467,23769,15026,18654,27850,14968,7267,10523,9619,23391,21243,24545,19545,12760,222,15053,17465,20823,20572,18500,15316,12959,11501,18150,6359,916,17723,15673,2062,15700,19616,15302,21533,12047,8583,2603,8902,3657,12188,13836,10627,7823,187,3889,5656,12885,8110,16027,11185,4764,3785
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Ruminococcaceae,g:Faecalibacterium",254,77,1010,170,345,153,79,73,78,986,18412,20252,21354,23493,111,13,51,64,37,25,17,50,22,56,22218,15469,15351,17525,34799,35952,14795,25851,20767,31461,30531,33354,31330,1188,31160,30588,34185,27563,81,103,93,362,145,49,57,227,105,193,16986,8402,15825,21223
"d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Bifidobacteriales,f:Bifidobacteriaceae,g:Bifidobacterium",19237,38,16897,5083,25314,13576,15848,15650,16960,16240,3423,3939,606,35,6176,528,13097,7664,2568,280,1895,510,170,8900,2202,1180,3641,5,1781,308,1567,1149,2246,353,94,167,112,1376,2449,1529,341,52,3118,44,14295,8937,8525,884,3254,2133,865,10127,3815,3784,3106,15
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Dorea",390,651,1360,445,201,114,119,120,94,639,2396,697,10428,1196,2131,3793,1324,111,322,1637,4668,1336,12308,300,565,1305,8005,1589,7024,4204,5340,6385,4278,1293,1880,1619,1172,3408,1733,2390,13005,1211,3334,4599,364,2872,178,496,7888,1442,4265,257,1908,979,8290,1822
"d:Bacteria,p:Bacteroidetes,c:Bacteroidia,o:Bacteroidales,f:Bacteroidaceae,g:Bacteroides",855,4760,20,18,256,4740,2867,2145,4276,276,1459,3434,643,567,355,11846,10,8,26,2925,3693,198,3570,22,618,344,767,700,619,675,152,318,967,831,856,1236,775,3246,972,269,660,950,96,9443,11,22,123,4120,6062,402,5553,94,818,405,411,1196
"d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Enterobacteriales,f:Enterobacteriaceae",0,2,0,1,0,15355,0,0,0,0,1,1,0,0,0,0,0,1,0,12038,0,0,0,0,0,0,0,0,0,0,0,1,0,16508,1,0,0,0,1,0,1,0,0,0,0,0,0,2449,1,0,0,0,0,0,0,0
"d:Bacteria,p:Bacteroidetes,c:Bacteroidia,o:Bacteroidales,f:Prevotellaceae,g:Prevotella",378,19781,1195,29939,461,8925,28,238,16,168,110,774,87,3,16832,10883,25642,23071,10137,8652,10619,9326,12724,17711,5295,1843,3985,947,0,140,510,252,81,16,9,7,3,2,1,31,20,1,6022,11397,25260,24408,13840,6849,14510,14163,18817,15603,2729,884,840,11
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Roseburia",1,1,0,4,4,0,5,0,3,131,259,170,49,490,5,0,1051,0,0,0,0,0,0,1,1213,1670,56,4250,233,562,10181,276,48,37,194,166,88,9061,287,83,42,191,1,4,404,3,0,1,1,1,2,7,1378,499,10,1466
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Ruminococcus2",99,10,105,7,87,145,41,28,57,62,1219,5,268,3698,4038,585,138,7,35,11206,7459,12244,8,18,63,44,130,1592,2951,485,2946,407,8642,6476,1627,1308,2319,846,3424,127,2494,2616,47,14,80,35,87,15309,44,882,44,19,162,0,320,4134
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Clostridiaceae_1,g:Clostridium_sensu_stricto",0,0,0,0,109,0,0,0,0,0,1,0,6782,3,0,1,0,0,4,0,0,0,0,0,0,0,3679,0,0,0,0,1,4818,0,1,1,0,0,0,0,7538,15,0,0,0,0,13,0,0,0,0,0,1,0,3073,1
"d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Streptococcaceae,g:Streptococcus",0,0,2,6,5,0,4,17,2,1,1,0,15,2537,0,1,0,0,0,0,0,1,0,0,0,2,9,7663,4,9,3,0,51,10,141,411,23,0,14,1,31,3934,0,0,0,0,3,0,1,71,3,0,0,0,11,3179
"d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Streptococcaceae,g:Lactococcus",11,0,0,0,72,0,0,0,3,264,0,0,3333,1,5,0,0,0,9,0,0,0,0,27,0,0,4059,1,65,0,0,0,67,13,0,0,60,5432,0,0,1835,0,3,0,0,0,21,0,0,0,6,96,0,0,1975,2
"d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Bifidobacteriales,f:Bifidobacteriaceae,g:Bifidobacterium",2,0,1018,1,0,3,0,1,1,11,0,0,1,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,81,5267,0,0,8,0,2,0,3,1,0,0,4,0,0,49,0,0,0,0,0,3,1,0,0,0,2
"d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Lactobacillaceae,g:Lactobacillus",5,3814,5223,80,2423,1288,6608,6454,4819,919,0,1,0,0,709,716,485,337,364,715,316,2201,1677,260,0,0,0,1,6,157,8606,5,0,150,6,23,10,48,12,1,4,35,94,2866,1425,267,1027,1420,3113,3301,2455,604,1,0,0,3
"d:Bacteria,p:Firmicutes,c:Negativicutes,o:Selenomonadales,f:Veillonellaceae,g:Dialister",3005,5516,1786,2139,2616,2711,1692,2431,1568,2617,921,108,295,316,2622,1042,3792,3240,1159,869,1506,970,1408,2864,459,109,402,26,1131,397,1246,438,500,1082,427,561,340,1813,578,373,278,97,152,815,921,738,649,234,714,596,456,822,799,192,149,24
"d:Bacteria,p:Proteobacteria,c:Betaproteobacteria,o:Burkholderiales,f:Sutterellaceae,g:Sutterella",388,1051,571,139,239,405,322,391,314,283,368,491,482,522,1014,1515,594,726,391,638,713,972,994,269,976,355,333,781,1006,1172,5771,271,725,426,675,918,599,1064,938,1013,1900,1156,99,900,668,410,609,597,1248,974,1359,190,743,242,385,589
"d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Streptococcaceae,g:Streptococcus",4,0,126,2,1,0,4,0,5,23,2,3461,17,42,0,0,9,0,0,1,3,0,0,7,15,525,18,31,35,16,347,109,8,63,220,32,124,1584,3,589,3,28,0,0,16,3,3,0,4,4,6,6,6,1117,22,36
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Ruminococcaceae,g:Flavonifractor",11,2,0,0,2,0,2,0,14,46,0,2,2,15,1312,157,1,3,112,0,182,19,51,72,5,2,1,3,1,1,3,0,0,0,0,0,0,22,0,0,1,3,406,2595,0,5,183,81,368,175,1999,85,6,1,2,7
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Fusicatenibacter",5,7,10,3,8,2,2,2,1,14,138,249,19,39,684,11,0,10,3340,67,2,3,122,0,23,5,5,50,70,53,14,14,58,80,12,10,44,46,35,9,6,38,60,25,9,29,2446,11,9,42,161,9,48,52,7,35
"d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Enterococcaceae,g:Enterococcus",12,1324,3,6,22,2302,233,57,3181,309,0,17,20,1661,5,741,0,34,440,1561,70,456,633,535,0,4,14,1268,0,64,1,10,1,80,146,238,224,15,0,4,11,1416,8,1359,1,39,542,1420,257,1407,3003,1134,0,39,32,1874
"d:Bacteria,p:Firmicutes,c:Erysipelotrichia,o:Erysipelotrichales,f:Erysipelotrichaceae,g:Catenibacterium",1080,6,1129,74,987,200,347,2971,182,728,1,10,5,0,113,49,58,83,21,2,1,193,11,43,0,0,1,1,5,6,8,0,0,22,1,10,3,17,21,4,16,7,26,23,499,96,207,13,12,309,34,307,1,0,0,0
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Clostridium_XlVa",3,11,0,12,13,991,0,0,16,66,38,159,931,1195,16,206,0,5,4,1599,3,876,10,0,0,11,17,346,421,672,35,1764,1187,2195,746,7,662,21,0,1698,1498,391,1,160,0,14,12,1899,4,152,16,1,0,13,367,333
"d:Bacteria,p:Firmicutes,c:Negativicutes,o:Selenomonadales,f:Veillonellaceae,g:Veillonella",2,6,6,0,7,146,24,390,287,7,0,0,13,4,28,236,0,35,179,3162,53,1358,1046,18,1,0,3,2,8,24,189,5,60,6,75,261,34,11,0,28,151,27,2,24,1,8,50,303,28,270,177,6,0,0,2,0
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Clostridium_XlVa",2,21,0,0,0,179,1,1,234,0,12,2,8,12,38,2261,3,0,5,519,128,131,510,0,8,1,4,468,8,1,7,0,3,0,7,5,8,0,0,0,0,27,2,1037,0,0,0,212,148,190,736,0,8,0,4,162
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Dorea",37,10,215,33,34,18,5,7,12,195,1073,1161,253,173,1391,0,12,199,7,1,82,0,3,125,1415,155,957,239,581,103,2151,947,59,53,74,689,134,1028,766,109,89,116,6,3,57,148,30,2,28,48,22,66,947,183,350,313
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Clostridium_XlVa",1,0,1,10,4,3,1,0,3,6,166,74,1140,2092,0,0,0,1,0,184,2,0,43,0,109,15,88,1226,27,275,21,351,156,499,260,18,755,140,9,279,410,860,0,0,1,10,1,24,0,0,14,0,105,19,293,1710
"d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Lactobacillaceae,g:Lactobacillus",194,540,1583,98,257,188,146,127,432,589,5,0,3,11,40,47,268,103,20,33,21,61,24,345,2,0,0,3,0,6,28,5,2,2,0,2,2,3,3,2,0,13,48,158,617,159,74,31,81,142,56,534,2,0,6,8
"d:Bacteria,p:Firmicutes,c:Erysipelotrichia,o:Erysipelotrichales,f:Erysipelotrichaceae,g:Coprobacillus",10,0,0,0,0,1431,5,0,12,1,0,0,0,0,6,10,0,0,0,859,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1200,0,2,2,1,0,0,0,0
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Ruminococcaceae,g:Oscillibacter",11,3,8,1,4,0,0,0,1,25,565,268,65,519,643,501,1,1241,70,598,0,30,121,87,400,762,1205,1037,80,26,118,6,20,1,52,77,24,27,38,313,17,47,108,44,5,44,2,5,0,15,5,5,353,256,489,917
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Ruminococcaceae,g:Flavonifractor",367,466,17,25,22,1507,158,338,542,1377,81,107,189,143,1878,659,50,191,238,621,627,301,356,291,180,185,220,223,51,30,48,36,18,225,38,53,58,328,7,78,37,166,150,481,9,444,377,460,744,498,641,484,87,50,190,258
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Ruminococcaceae,g:Intestinimonas",0,0,4,0,0,0,0,0,0,0,400,15,0,0,0,0,0,0,0,0,0,0,0,0,1167,4,5,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,680,5,0,6
"d:Bacteria,p:Firmicutes,c:Erysipelotrichia,o:Erysipelotrichales,f:Erysipelotrichaceae,g:Clostridium_XVIII",4,67,0,0,2,5,3,8,87,5,12,1,2,30,1084,607,0,3,7,214,496,787,286,2,10,8,2,14,54,190,8,9,11,37,44,84,23,28,4,2,9,43,65,183,0,2,0,212,309,278,355,1,16,3,1,20
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Ruminococcaceae,g:Faecalibacterium",69,2,55,9,72,943,517,499,51,581,388,375,84,34,152,0,297,505,134,103,596,150,89,354,477,470,278,178,16,1,202,21,49,8,9,169,117,303,67,51,48,197,24,0,593,118,112,105,430,295,84,160,348,115,183,115
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Anaerostipes",19,7,4,10,14,4,7,14,24,785,468,68,24,152,1,0,0,1,0,0,0,1,0,459,488,9,79,50,62,99,224,645,115,150,64,46,11,335,795,38,37,74,0,43,1,30,7,11,5,34,61,363,1251,11,18,81
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae",3,0,16,0,0,0,0,0,0,0,1052,299,0,18,0,1,8,0,0,0,0,0,0,0,314,142,278,109,3,30,537,2,0,0,0,48,0,40,1,8,0,7,0,0,4,0,0,0,0,9,0,0,513,95,149,104
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Coprococcus",10,2,42,0,0,0,4,4,3,24,106,105,28,585,1,3,0,59,0,0,9,1,0,39,16,49,239,257,12,16,94,0,0,0,717,75,3,0,62,5,0,382,1,5,2,2,0,0,16,10,1,13,33,75,55,597
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Peptoniphilaceae,g:Peptoniphilus",28,402,7,17,42,200,92,47,38,16,6,2,4,8,206,85,85,343,174,76,57,105,97,81,8,0,5,23,1,1,0,0,1,0,0,0,0,2,0,0,1,0,68,995,53,1084,283,194,254,201,307,74,18,10,4,16
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae",12,0,19,3,0,0,0,1,0,59,1250,922,84,50,1,0,0,3,0,0,0,0,0,0,72,13,759,79,13,21,207,13,7,1,2,4,4,56,1,11,4,15,0,1,1,5,0,0,0,2,0,1,257,18,73,119
"d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Coriobacteriales,f:Coriobacteriaceae,g:Collinsella",0,2,0,0,1,0,1,1,0,14,144,82,43,359,1,0,0,0,0,0,0,1,1,0,58,44,99,280,104,110,204,87,120,621,160,157,365,420,77,93,52,102,0,0,0,5,2,0,0,1,0,0,102,40,391,308
"d:Bacteria,p:Bacteroidetes,c:Bacteroidia,o:Bacteroidales,f:Bacteroidaceae,g:Bacteroides",2,0,1,1,10,8,21,55,26,39,643,944,97,153,2,0,0,3,0,0,0,2,0,0,457,220,75,182,68,58,12,226,108,243,12,254,249,780,531,458,48,278,0,3,0,3,0,3,24,19,7,10,424,87,348,298
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Clostridium_XlVa",0,0,0,0,0,524,2,104,2,0,0,24,29,89,23,29,0,34,20,82,23,280,10,6,0,3,4,121,1,1,0,7,0,39,12,0,53,3,0,48,0,32,1,16,0,19,58,124,51,239,277,7,0,6,35,141
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Ruminococcaceae",7,26,0,10,2,215,15,77,139,1,5,734,19,29,82,428,1,22,16,14,17,26,72,1,9,222,18,30,0,3,1,45,1,4,0,0,2,0,0,1,0,8,6,327,1,66,65,118,33,128,348,4,2,414,11,30
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Coprococcus",0,3,0,2,0,0,0,0,1,90,119,18,173,156,0,0,0,2,0,0,0,0,0,0,34,13,566,190,0,10,38,1,0,3,1,0,1,3,0,1,23,32,0,4,0,1,0,0,0,0,2,0,210,81,52,256
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales",0,0,17,0,0,0,0,0,0,0,27,37,0,0,0,0,0,0,0,0,0,0,0,0,55,10,17,0,0,2,615,0,0,0,54,10,3,300,5,0,0,0,0,0,4,0,0,0,2,1,0,0,37,15,1,0
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Lachnospiracea_incertae_sedis",39,7,101,8,0,0,2,27,14,109,100,568,1,8,3,1,11,0,0,0,1,6,4,9,115,211,116,113,12,0,86,0,0,1,3,102,86,40,80,69,0,53,0,1,21,2,1,0,1,75,39,39,112,612,47,58
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Blautia",1,0,0,1,0,0,0,0,0,3,0,0,8,5,2,0,0,10,0,263,1,2,8,2,4,0,7,4,2,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,226,1,7,7,0,0,0,3,5
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Roseburia",0,0,0,0,0,0,0,0,0,0,0,0,6,0,260,7,56,0,0,10,163,8,0,0,1,0,27,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,42,15,49,0,0,2,75,10,0,0,4,0,50,0
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Ruminococcaceae,g:Oscillibacter",1,0,0,0,0,0,0,0,0,0,112,3,2,3,0,0,16,0,0,0,0,1,0,0,200,3,54,25,0,0,9,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,13,0,0,256,7,2,40
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Peptoniphilaceae,g:Peptoniphilus",7,6,2,3,0,1,2,0,0,0,0,0,0,3,6,28,1,1,1,7,11,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,320,1,54,1,16,17,0,0,5,0,1,0,8
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Clostridiales_Incertae_Sedis_XI,g:Finegoldia",160,191,2,16,16,140,68,20,1,49,0,0,0,0,61,16,47,87,54,51,1,12,14,52,0,0,2,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,23,197,131,350,130,138,64,73,29,141,0,1,1,9
"d:Bacteria,p:Bacteroidetes,c:Bacteroidia,o:Bacteroidales,f:Bacteroidaceae,g:Bacteroides",10,0,1,1,6,204,315,49,249,3,25,26,9,3,6,2,3,0,0,0,10,2,1,0,15,5,2,5,11,3,6,0,1,2,2,9,4,4,12,12,2,0,0,0,0,0,2,2,11,6,1,4,16,3,3,5
"d:Bacteria,p:Firmicutes,c:Negativicutes,o:Selenomonadales,f:Acidaminococcaceae,g:Phascolarctobacterium",0,0,0,0,0,0,0,0,0,0,0,0,14,185,0,0,0,0,0,0,0,0,0,0,0,0,3,320,0,0,0,0,0,0,11,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,3,54
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae",0,0,0,0,0,0,0,0,0,0,1,5,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,1,3,4,0,2,0,5,10,4,2,11,1,134,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"d:Bacteria,p:Firmicutes,c:Negativicutes,o:Selenomonadales,f:Veillonellaceae,g:Allisonella",229,22,607,59,68,104,111,118,44,274,83,22,3,1,19,0,30,23,0,6,12,0,28,14,21,0,9,0,84,35,302,62,16,22,83,58,57,262,39,10,7,8,0,3,48,40,4,10,5,0,7,13,40,3,5,0
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Clostridium_XlVa",0,0,0,0,0,0,0,0,13,0,0,2,13,58,1,89,0,6,0,0,0,6,22,0,0,3,26,199,4,0,2,1,0,0,0,0,7,2,0,4,11,23,0,85,0,0,0,0,0,8,33,0,2,3,10,86
"d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Bifidobacteriales,f:Bifidobacteriaceae,g:Bifidobacterium",322,24,171,99,327,806,2149,1666,676,381,0,0,3,7,28,0,191,50,13,105,14,11,82,66,1,0,5,1,3,42,110,13,27,225,4,2,56,126,6,6,19,98,10,21,272,164,246,310,20,6,92,55,0,0,2,9
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Peptoniphilaceae,g:Peptoniphilus",1,1,2,37,2,0,5,2,2,124,3,3,0,6,0,5,9,39,1,0,5,0,8,7,1,4,7,12,5,0,0,0,0,0,0,3,0,62,1,1,0,1,0,10,13,58,8,0,17,5,33,86,12,6,1,30
"d:Bacteria,p:Bacteroidetes,c:Bacteroidia,o:Bacteroidales,f:Bacteroidaceae,g:Bacteroides",0,0,3,1,0,0,0,4,11,1,5,1,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,3,17,0,74,0,33,1,117,49,5,2,0,4,4,0,0,0,1,1,0,0,6,5,1,1,0,0,0
"d:Bacteria,p:Bacteroidetes,c:Bacteroidia,o:Bacteroidales,f:Bacteroidaceae,g:Bacteroides",14,0,1,2,3,0,7,17,9,5,100,27,54,32,11,12,0,2,2,0,2,11,7,2,47,1,58,33,10,22,13,4,4,21,44,43,25,8,135,2,18,28,1,6,1,12,1,0,8,38,13,2,75,5,29,28
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Lachnospiraceae,g:Anaerostipes",1,0,0,1,4,0,0,0,2,0,0,0,0,9,182,2,7,118,0,0,58,9,5,0,0,3,0,5,0,2,0,5,0,5,2,2,2,0,0,0,10,1,87,24,0,10,0,0,97,42,87,2,1,0,0,17
"d:Bacteria,p:Firmicutes,c:Clostridia,o:Clostridiales,f:Peptostreptococcaceae,g:Clostridium_XI",56,30,74,25,122,54,40,49,33,83,1,1,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Bifidobacteriales,f:Bifidobacteriaceae,g:Bifidobacterium",1,6,2,18,11,78,10,0,1,59,2,4,0,0,14,6,1,4,8,0,2,4,1,5,0,0,0,0,0,4,0,5,3,5,0,0,0,36,0,2,2,0,3,17,3,9,35,5,3,12,13,8,0,0,0,0
"d:Bacteria,p:Bacteroidetes,c:Bacteroidia,o:Bacteroidales,f:Porphyromonadaceae,g:Parabacteroides",15,4,0,0,2,24,27,117,41,8,16,156,33,36,4,5,0,1,1,0,10,16,4,4,7,2,20,41,11,2,5,6,5,0,1,4,8,14,10,31,0,3,0,0,0,4,0,0,19,41,5,2,15,10,15,44
"d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Lactobacillaceae,g:Lactobacillus",0,0,5,0,1,0,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,76,1,10,0,10,1,8,15,0,3,0,4,0,0,2,0,3,0,0,1,0,0,0,0,0,0
