Species,D10A1,D10A2,D10A3,D10A4,D10A5,D10A6,D10B1,D10B2,D10B3,D10B4,D10B5,D10B6,D10T1,D10T2,D10T3,D10T4,D10T5,D10T6,D11A1,D11A2,D11A3,D11A4,D11A5,D11A6,D11B1,D11B2,D11B3,D11B4,D11B5,D11B6,D11T1,D11T2,D11T3,D11T4,D11T5,D11T6,D12A1,D12A2,D12A3,D12A4,D12A5,D12A6,D12B1,D12B2,D12B3,D12B4,D12B5,D12B6,D12T1,D12T2,D12T3,D12T4,D12T5,D12T6,D13A1,D13A2,D13A3,D13A4,D13A5,D13A6,D13B1,D13B2,D13B3,D13B4,D13B5,D13B6,D13T1,D13T2,D13T3,D13T4,D13T5,D13T6,D14A1,D14A2,D14A3,D14A4,D14A5,D14A6,D14B1,D14B2,D14B3,D14B4,D14B5,D14B6,D14T1,D14T2,D14T3,D14T4,D14T5,D14T6,D15A1,D15A2,D15A3,D15A4,D15A5,D15A6,D15B1,D15B2,D15B3,D15B4,D15B5,D15B6,D15T1,D15T2,D15T3,D15T4,D15T5,D15T6,D16A1,D16A2,D16A3,D16A4,D16A5,D16A6,D16B1,D16B2,D16B3,D16B4,D16B5,D16B6,D16T1,D16T2,D16T3,D16T4,D16T5,D16T6,D17A1,D17A2,D17A3,D17A4,D17A5,D17A6,D17B1,D17B2,D17B3,D17B4,D17B5,D17B6,D17T1,D17T2,D17T3,D17T4,D17T5,D17T6,D18A1,D18A2,D18A3,D18A4,D18A5,D18A6,D18B1,D18B2,D18B3,D18B4,D18B5,D18B6,D18T1,D18T2,D18T3,D18T4,D18T5,D18T6,D19A1,D19A2,D19A3,D19A4,D19A5,D19A6,D19B1,D19B2,D19B3,D19B4,D19B5,D19B6,D19T1,D19T2,D19T3,D19T4,D19T5,D19T6,D20A1,D20A2,D20A3,D20A4,D20A5,D20A6,D20B1,D20B2,D20B3,D20B4,D20B5,D20B6,D20T1,D20T2,D20T3,D20T4,D20T5,D20T6,D21A1,D21A2,D21A3,D21A4,D21A5,D21A6,D21B1,D21B2,D21B3,D21B4,D21B5,D21B6,D21T1,D21T2,D21T3,D21T4,D21T5,D21T6,D22A1,D22A2,D22A3,D22A4,D22A5,D22A6,D22B1,D22B2,D22B3,D22B4,D22B5,D22B6,D22T1,D22T2,D22T3,D22T4,D22T5,D22T6,D23A1,D23A2,D23A3,D23A4,D23A5,D23A6,D23B1,D23B2,D23B3,D23B4,D23B5,D23B6,D23T1,D23T2,D23T3,D23T4,D23T5,D23T6,D2A1,D2A2,D2A3,D2A4,D2A5,D2A6,D2B1,D2B2,D2B3,D2B4,D2B5,D2B6,D2T1,D2T2,D2T3,D2T4,D2T5,D2T6,D3A1,D3A2,D3A3,D3A4,D3A5,D3A6,D3B1,D3B2,D3B3,D3B4,D3B5,D3B6,D3T1,D3T2,D3T3,D3T4,D3T5,D3T6,D4A1,D4A2,D4A3,D4A4,D4A5,D4A6,D4B1,D4B2,D4B3,D4B4,D4B5,D4B6,D4T1,D4T2,D4T3,D4T4,D4T5,D4T6,D5A1,D5A2,D5A3,D5A4,D5A5,D5A6,D5B1,D5B2,D5B3,D5B4,D5B5,D5B6,D5T1,D5T2,D5T3,D5T4,D5T5,D5T6,D6A1,D6A2,D6A3,D6A4,D6A5,D6A6,D6B1,D6B2,D6B3,D6B4,D6B5,D6B6,D6T1,D6T2,D6T3,D6T4,D6T5,D6T6,D7A1,D7A2,D7A3,D7A4,D7A5,D7A6,D7B1,D7B2,D7B3,D7B4,D7B5,D7B6,D7T1,D7T2,D7T3,D7T4,D7T5,D7T6,D8A1,D8A2,D8A3,D8A4,D8A5,D8A6,D8B1,D8B2,D8B3,D8B4,D8B5,D8B6,D8T1,D8T2,D8T3,D8T4,D8T5,D8T6,D9A1,D9A2,D9A3,D9A4,D9A5,D9A6,D9B1,D9B2,D9B3,D9B4,D9B5,D9B6,D9T1,D9T2,D9T3,D9T4,D9T5,D9T6,Inoculum
Bacteroides caccae,42,85,14,292,241,157,36084,27864,51116,42290,32072,34355,35878,31353,37103,34534,34520,45491,26,69,35,93,333,210,38182,25574,27303,30845,36535,33276,24350,25266,30092,25077,32530,29359,27,92,42,487,493,457,44642,38980,30993,61347,65463,45316,43596,38930,69483,61366,60061,41005,226,62,65,127,222,102,21255,10071,18563,19180,32720,12530,20486,9850,21160,27569,24551,17272,80,87,70,81,166,50,30427,18134,27413,33121,36060,21627,25066,19670,27146,24149,22128,28442,59,206,47,69,508,59,35438,22615,38894,43097,51180,26173,34477,33205,14557,43876,33976,45346,163,54,93,28,114,22,25236,13646,20262,25388,31323,18900,24359,20107,34006,29118,24801,28042,68,60,67,12,45,16,23600,9783,16958,20121,22654,14839,26016,23619,26357,22858,19544,27012,79,85,103,26,130,36,25248,14638,18778,26851,32131,24636,28244,25121,38334,31935,21934,35643,128,93,58,25,118,21,22167,14108,18939,27120,21088,17156,20139,20570,26542,24527,21510,30720,273,167,272,77,330,127,27894,28416,23794,37297,43220,22305,30727,35849,39151,36477,30647,40789,227,63,114,39,297,59,26045,17724,21307,27046,16174,10808,23857,19478,18913,18075,19519,23825,538,116,160,65,392,67,21496,14121,15430,21947,19400,10082,21301,23511,19486,21955,21742,32470,289,103,147,181,448,68,25998,24361,25129,34345,32165,7243,29564,31123,25123,35404,28225,39972,648,584,768,659,764,537,412,421,760,631,383,457,559,737,740,521,515,669,21,18,17,13,58,12,29,12,16,26,17,5,87,28,153,54,38,17,13,186,98,16,608,279,42,8,112,280,13,6,60,33,172,43,65,82,25,89,202,28,1018,170,134,10,112,134,20,7,172,58,68,43,81,89,39,126,65,67,621,152,205,16,252,205,29,167,346,54,108,149,591,214,18,43,255,161,3660,23,80,14,246,214,31,230,2238,16,39,179,1816,109,83,101,74,466,2432,457,419,80,358,120,129,789,5605,63,32,270,3903,255,49,83,61,44,406,114,6691,120,9496,1047,13858,10069,11175,2166,307,631,18292,13057,5547
Bacteroides dorei,0,2,0,2,0,1,5,23,13,221,2,57,3,60,537,197,0,5,1,1,1,0,1,0,16,90,19,79,3,253,3,121,558,83,0,13,0,2,1,0,1,7,9,182,13,69,3,776,7,80,676,148,0,1,51,3,2,2,2,7,13,311,56,99,19,854,9,26,735,78,0,5,13,6,0,1,0,6,38,1088,377,235,29,2264,15,72,875,110,2,3,17,10,2,1,1,6,184,3404,3627,256,87,3936,71,94,324,276,5,33,45,5,2,0,0,12,236,2297,3213,137,87,1880,62,42,500,186,1,67,8,1,0,2,0,6,321,2884,2580,69,26,2000,53,70,160,153,6,49,23,2,4,2,0,17,454,4012,2294,152,10,2001,45,44,70,91,6,24,19,5,1,2,0,7,778,4926,3501,274,20,4924,51,53,70,75,6,28,113,20,9,0,1,19,3425,10374,7995,1297,79,4348,267,324,152,301,15,10,70,5,6,0,0,11,5535,6215,9048,1613,67,1086,434,67,617,966,22,5,222,15,9,1,7,30,6013,6910,5775,1307,31,375,2316,73,2649,1542,45,17,148,16,5,3,1,30,6460,11658,10569,1551,60,172,640,89,2815,1970,97,4,1235,635,1175,929,671,565,164,386,589,726,466,357,130,315,319,297,165,152,37,10,15,14,28,5,14,6,15,23,17,1,3,7,4,10,8,2,2,0,3,0,2,0,0,0,0,5,2,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,3,1,1,0,1,0,0,2,0,1,2,2,5,4,3,2,0,0,3,1,0,0,0,2,0,0,3,13,0,3,3,4,8,15,0,1,11217
Bacteroides ovatus,0,0,0,0,0,0,3,3,0,2,0,0,1,15,6,1,1,29,1,0,0,0,0,0,33,5,0,3,0,0,0,34,7,2,0,50,0,0,0,0,0,0,48,22,0,4,0,2,15,173,24,3,6,188,0,0,0,0,1,3,6,7,1,0,1,0,23,92,7,4,4,485,0,0,0,0,0,0,27,4,0,0,1,0,16,128,5,2,4,315,0,0,0,0,0,0,17,1,2,0,0,0,13,76,2,2,3,290,0,0,0,0,0,0,2,0,0,0,0,0,11,60,0,0,0,207,0,0,0,0,0,0,2,0,0,0,0,0,7,22,1,0,0,67,0,0,0,0,0,0,3,0,0,0,0,0,1,23,0,0,0,39,0,0,0,0,0,0,2,0,0,0,0,0,3,5,1,0,0,24,0,0,0,0,0,0,2,0,0,0,0,0,5,5,0,1,0,11,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,15,0,0,0,0,0,0,2,1,0,2,0,0,0,1,0,0,0,0,519,536,691,453,686,548,489,489,802,805,628,642,761,911,948,750,737,694,25,10,17,12,26,9,33,11,15,29,27,18,32,39,38,24,34,30,1,2,3,1,8,3,1,3,1,4,3,0,4,2,3,8,3,4,0,0,0,0,0,0,4,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0,4,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,7,3852
Bacteroides thetaiotaomicron,1273,1233,2914,3602,4827,1563,4972,12049,5361,3653,2701,2929,3608,6810,4822,3104,2696,5267,1458,1282,2738,1698,5546,1146,10499,6508,5015,2084,1734,4208,1868,7120,2920,1477,2747,9320,2188,3217,5574,7472,10067,2499,18484,22084,18208,8996,4541,17662,14052,30954,13577,5753,12108,35725,2174,1092,2292,4136,7027,902,4815,12420,7067,2875,3635,9570,6470,14121,6205,4862,8762,10399,899,1107,3119,2209,6902,606,4950,14423,11367,4412,3879,11152,3692,8322,4560,3898,5850,5102,1789,2316,3528,2355,6622,601,5317,14523,11319,7770,7796,16400,5378,10864,1419,7905,8123,3047,796,1111,2029,2089,4611,382,3805,9183,6439,4591,7019,8385,3888,6078,5335,7014,8684,2044,394,942,1132,875,3410,212,3283,4736,4143,2616,4591,4663,3495,5464,4047,4043,6416,1814,344,875,2813,2112,6375,736,3861,4745,5496,3399,6408,11930,4191,6613,4286,6541,8725,2558,222,851,1315,1672,4130,318,3920,4778,5145,3649,5493,5819,2963,5100,3154,3513,7316,2587,739,1764,2409,2191,7261,410,5841,9919,7411,5135,11049,14337,4308,8193,4501,4895,9354,3199,316,822,1560,1299,3893,213,5258,5804,6853,3666,5184,14860,2992,3994,3319,2729,7501,1593,1045,1101,2460,2336,4596,434,4451,4195,5414,3763,5719,24265,3219,4705,2842,3071,7029,2015,475,1612,2299,2672,4575,604,4613,6875,7400,5281,10576,26813,3239,6116,3359,4142,9498,1705,2062,2087,2989,2179,2847,2174,2812,2834,3335,3322,2606,3566,5050,6393,7807,4234,5010,4423,81,167,173,62,273,97,424,204,134,220,289,414,918,894,1199,307,1138,672,332,332,522,186,294,1390,505,1709,2118,1972,304,2240,1910,2337,1559,2468,1630,2976,899,313,375,153,508,1748,1187,269,472,631,442,678,795,549,5385,4008,390,2154,474,366,302,178,946,1718,921,390,440,433,398,369,473,552,1315,1490,701,1878,256,367,1497,455,1736,483,532,138,574,252,144,635,824,351,465,618,775,638,1353,734,4258,1090,1754,1659,1900,1296,2090,638,471,2483,3240,876,423,548,2105,961,1817,424,2545,186,3171,746,11300,11571,9495,10084,5268,8634,4323,5423,5719,2765,4429,3295,7151
Bacteroides uniformis,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,4,2,1,2,2,3,2,2,2,1,2,4,2,5,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,3,1,3,3,0,8,4,5,1,3,3,5,2,4,3,3,1,1,1,0,0,0,0,10,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,9,0,0,2,1,0,0,0,0,0,0,0,14,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,27,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,64,0,0,0,0,0,0,4,0,0,0,2,70,0,0,0,0,0,90,0,0,0,2,0,0,10,0,0,0,0,28,0,0,0,0,0,40,0,0,0,1,0,0,17,0,0,0,8,63,0,0,0,0,0,71,0,0,0,0,0,0,252,0,0,0,14,68,0,0,0,0,0,57,0,0,0,2,0,0,18,13,33,11,26,17,13,15,14,9,7,16,8,16,17,13,6,11,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,1,0,0,1,2907
Bacteroides vulgatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
