Species,D10A1,D10A2,D10A3,D10A4,D10A5,D10A6,D10B1,D10B2,D10B3,D10B4,D10B5,D10B6,D10T1,D10T2,D10T3,D10T4,D10T5,D10T6,D11A1,D11A2,D11A3,D11A4,D11A5,D11A6,D11B1,D11B2,D11B3,D11B4,D11B5,D11B6,D11T1,D11T2,D11T3,D11T4,D11T5,D11T6,D12A1,D12A2,D12A3,D12A4,D12A5,D12A6,D12B1,D12B2,D12B3,D12B4,D12B5,D12B6,D12T1,D12T2,D12T3,D12T4,D12T5,D12T6,D13A1,D13A2,D13A3,D13A4,D13A5,D13A6,D13B1,D13B2,D13B3,D13B4,D13B5,D13B6,D13T1,D13T2,D13T3,D13T4,D13T5,D13T6,D14A1,D14A2,D14A3,D14A4,D14A5,D14A6,D14B1,D14B2,D14B3,D14B4,D14B5,D14B6,D14T1,D14T2,D14T3,D14T4,D14T5,D14T6,D15A1,D15A2,D15A3,D15A4,D15A5,D15A6,D15B1,D15B2,D15B3,D15B4,D15B5,D15B6,D15T1,D15T2,D15T3,D15T4,D15T5,D15T6,D16A1,D16A2,D16A3,D16A4,D16A5,D16A6,D16B1,D16B2,D16B3,D16B4,D16B5,D16B6,D16T1,D16T2,D16T3,D16T4,D16T5,D16T6,D17A1,D17A2,D17A3,D17A4,D17A5,D17A6,D17B1,D17B2,D17B3,D17B4,D17B5,D17B6,D17T1,D17T2,D17T3,D17T4,D17T5,D17T6,D18A1,D18A2,D18A3,D18A4,D18A5,D18A6,D18B1,D18B2,D18B3,D18B4,D18B5,D18B6,D18T1,D18T2,D18T3,D18T4,D18T5,D18T6,D19A1,D19A2,D19A3,D19A4,D19A5,D19A6,D19B1,D19B2,D19B3,D19B4,D19B5,D19B6,D19T1,D19T2,D19T3,D19T4,D19T5,D19T6,D20A1,D20A2,D20A3,D20A4,D20A5,D20A6,D20B1,D20B2,D20B3,D20B4,D20B5,D20B6,D20T1,D20T2,D20T3,D20T4,D20T5,D20T6,D21A1,D21A2,D21A3,D21A4,D21A5,D21A6,D21B1,D21B2,D21B3,D21B4,D21B5,D21B6,D21T1,D21T2,D21T3,D21T4,D21T5,D21T6,D22A1,D22A2,D22A3,D22A4,D22A5,D22A6,D22B1,D22B2,D22B3,D22B4,D22B5,D22B6,D22T1,D22T2,D22T3,D22T4,D22T5,D22T6,D23A1,D23A2,D23A3,D23A4,D23A5,D23A6,D23B1,D23B2,D23B3,D23B4,D23B5,D23B6,D23T1,D23T2,D23T3,D23T4,D23T5,D23T6,D2A1,D2A2,D2A3,D2A4,D2A5,D2A6,D2B1,D2B2,D2B3,D2B4,D2B5,D2B6,D2T1,D2T2,D2T3,D2T4,D2T5,D2T6,D3A1,D3A2,D3A3,D3A4,D3A5,D3A6,D3B1,D3B2,D3B3,D3B4,D3B5,D3B6,D3T1,D3T2,D3T3,D3T4,D3T5,D3T6,D4A1,D4A2,D4A3,D4A4,D4A5,D4A6,D4B1,D4B2,D4B3,D4B4,D4B5,D4B6,D4T1,D4T2,D4T3,D4T4,D4T5,D4T6,D5A1,D5A2,D5A3,D5A4,D5A5,D5A6,D5B1,D5B2,D5B3,D5B4,D5B5,D5B6,D5T1,D5T2,D5T3,D5T4,D5T5,D5T6,D6A1,D6A2,D6A3,D6A4,D6A5,D6A6,D6B1,D6B2,D6B3,D6B4,D6B5,D6B6,D6T1,D6T2,D6T3,D6T4,D6T5,D6T6,D7A1,D7A2,D7A3,D7A4,D7A5,D7A6,D7B1,D7B2,D7B3,D7B4,D7B5,D7B6,D7T1,D7T2,D7T3,D7T4,D7T5,D7T6,D8A1,D8A2,D8A3,D8A4,D8A5,D8A6,D8B1,D8B2,D8B3,D8B4,D8B5,D8B6,D8T1,D8T2,D8T3,D8T4,D8T5,D8T6,D9A1,D9A2,D9A3,D9A4,D9A5,D9A6,D9B1,D9B2,D9B3,D9B4,D9B5,D9B6,D9T1,D9T2,D9T3,D9T4,D9T5,D9T6,Inoculum
Bifidobacterium longum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,4,4,10,8,3,9,13,15,1,6,1,8,5,8,4,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2817
Blautia obeum,59,531,656,221,99,40,1,7,8,8,3,14,27,3,15,7,4,17,26,105,101,166,151,23,4,2,3,1,4,3,2,1,12,6,1,8,99,202,295,449,2041,57,3,0,0,0,1,4,36,11,8,22,3,8,45,116,80,633,853,76,3,1,5,2,4,3,5,6,5,9,5,6,24,183,85,275,471,41,0,0,0,0,4,0,0,2,2,1,1,5,40,367,80,293,434,31,0,1,0,0,1,0,3,0,0,2,2,0,39,218,90,177,257,62,0,0,2,0,0,0,0,0,0,6,0,2,97,276,106,210,228,51,1,0,3,0,0,0,0,0,1,2,1,0,55,408,213,353,338,68,0,0,0,0,0,0,0,0,0,0,4,0,52,284,115,277,216,29,0,0,1,0,1,0,0,0,0,0,0,0,95,396,223,336,383,78,0,0,0,0,0,0,1,0,1,0,2,1,65,363,123,334,210,46,0,0,0,0,0,1,0,0,0,0,0,0,78,519,110,432,315,21,0,0,0,0,0,0,0,0,0,0,0,0,42,616,141,420,258,99,0,0,1,0,0,0,0,0,0,0,0,0,9743,8988,10726,8030,11074,5343,7898,7400,7606,10027,7669,10216,16022,8875,11113,14600,12262,10913,23793,19065,20652,16528,21558,14951,11803,12172,14110,13934,19938,19350,14022,16197,12171,13360,10025,7302,5823,5676,7143,1997,16935,8085,637,2324,1885,1913,2172,6623,1292,1310,5408,1958,1376,951,888,1317,1238,320,975,1059,2067,317,784,642,1180,1504,765,324,383,1115,208,684,930,1355,161,60,139,742,793,90,278,437,584,1188,90,77,950,1252,87,315,108,125,215,57,124,115,145,51,52,57,148,281,76,26,103,93,154,38,95,169,401,104,70,79,124,131,200,35,61,136,6794,56,101,86,94,84,13,488,170,35,85,45,28,14,46,27,9,35,969,19,28,26,26,16,10562
Collinsella aerofaciens,306,367,267,97,144,685,25,49,135,57,47,45,115,75,95,99,211,159,97,166,106,53,130,726,66,24,157,57,24,19,80,12,50,94,122,118,632,571,507,787,1003,3782,82,56,70,25,32,31,57,40,73,157,378,190,292,163,252,431,585,809,12,11,39,6,16,8,15,4,13,43,65,43,198,99,216,126,232,376,8,3,22,0,3,6,6,3,1,15,30,22,837,769,680,552,932,4086,17,17,26,3,1,8,3,0,0,24,26,10,267,190,287,300,286,344,4,0,6,1,0,14,5,0,5,4,15,6,3039,540,202,284,413,358,1,2,3,0,2,1112,2,2,1,4,3,4,3823,982,631,1055,1302,925,4,2,6,0,266,1749,0,0,0,4,5,2,640,847,410,773,1005,999,1,0,3,0,1513,2190,3,0,1,0,3,3,3650,1283,754,552,1990,1471,5,1,1,0,4266,4770,0,2,6,1,5,1,2017,492,551,508,1494,701,2,0,0,3,4274,2523,0,0,0,2,7,0,715,395,307,469,2127,550,2,0,1,0,2125,1157,0,0,0,0,2,1,2663,1347,577,622,3576,1956,4,2,4,0,7440,1889,2,0,0,0,1,0,110,114,66,54,121,104,448,106,84,284,136,180,102,111,31,111,318,115,75,100,562,262,646,562,1103,362,339,1041,1429,795,563,652,919,662,1014,329,10449,6332,5651,3508,2479,9331,336,8338,7810,7383,6033,9854,2571,4553,5004,5481,2603,2027,828,330,898,220,654,973,1421,493,729,1011,799,842,515,588,2053,1097,376,385,513,584,772,290,492,1498,1502,429,473,603,630,567,835,615,382,1020,1111,1259,186,308,698,77,750,853,1964,231,815,377,310,269,248,214,405,501,1120,979,657,513,944,212,723,3000,6704,943,2967,205,282,835,914,876,512,869,2671,2942,464,311,564,9,362,3942,718,486,505,445,193,166,147,182,157,493,475,348,4686
Escherichia coli,25033,23607,29622,37249,21416,25293,30336,24793,19809,16449,10541,15089,14044,13031,12050,20438,23803,19101,22206,22191,20122,33834,34813,13576,16252,11023,12986,12028,21696,14866,11663,8204,9827,12479,17272,14031,44926,42356,39640,54962,47056,45811,23776,22282,15398,19035,18808,35193,29123,16174,18397,30552,26729,16452,29640,25304,24959,23864,28996,26666,18234,21354,15804,16340,17262,17909,21023,23109,15484,19289,20943,22341,35615,30531,33531,36170,29666,35333,37348,28771,29994,34198,27594,31097,34539,26017,32130,30906,29795,26640,38661,43314,46587,65497,42224,63522,44155,54190,44857,46533,34127,43985,50320,44283,11431,39954,44485,53298,34139,29727,35554,47083,33565,46702,32313,30353,28210,29200,33475,32573,33232,27129,30850,30606,32684,35042,34756,22306,25346,29268,24861,32962,30550,33196,31006,39756,26833,29285,37743,36283,32580,31790,31094,34796,44349,31070,45743,38412,33818,38509,35829,33856,39066,33811,36905,42267,37046,44230,32092,45047,36512,33751,29297,26414,29297,25265,28849,30150,32574,29224,30320,38228,33977,40273,29220,29514,25558,41860,31729,32730,45413,41320,50830,65595,46843,42083,49812,55559,51107,57084,53306,50307,52885,51472,62910,59431,46835,50526,38779,25383,29872,43128,26670,23114,43168,36633,42706,44230,24000,31596,34902,27090,25373,29100,32390,29847,34028,33599,39320,34104,37538,32084,38519,29113,34346,30253,29890,41999,45086,32289,30369,32022,31985,41563,47817,52969,45837,48481,39590,52721,47751,51496,55529,48902,51520,49959,51937,45463,41708,51195,44378,51273,32054,25948,35317,30220,30598,21635,23794,27952,29188,29883,23936,26242,28458,24544,28753,27582,33259,33069,32816,23113,24830,20658,30530,15772,16967,19952,16845,18826,23454,21190,18461,23566,21419,17061,25374,20284,36981,22372,26124,24207,22851,24995,6542,23366,24738,21972,24017,27600,23262,13247,24282,24716,20863,22773,22409,30656,21098,28215,18361,27748,39485,20076,19912,17256,23633,21160,36968,12263,20904,22007,32148,23319,29563,31456,26437,35517,21053,26333,37618,26953,30736,22355,25763,26180,22198,21250,29717,30441,32629,28045,13057,14737,22273,15354,23257,37022,32322,13788,28039,30874,18496,21784,27965,19971,22680,20710,25223,25339,43087,51748,42047,40226,39115,51804,39686,50498,44812,52127,38369,36425,48611,53937,37560,38661,44279,45803,17381,25067,23665,16357,27175,20517,24148,31548,21154,24854,21979,21586,15092,24361,31627,35953,25401,21519,10846
Fusicatenibacter saccharivorans,12233,23289,22657,23313,29006,11236,1024,3478,3078,2071,2228,1127,3703,5607,3729,3528,3969,2716,11568,26441,19602,14049,20311,4926,1241,911,2438,1697,1114,787,601,2985,3507,1630,1477,2242,8644,52907,46436,36290,41708,29893,182,291,332,242,318,268,583,3166,1705,2444,780,784,16072,21600,19021,20109,21543,15353,90,142,198,81,206,84,334,511,696,599,681,477,6293,26827,26252,18738,22480,14392,84,158,183,36,96,167,84,454,181,230,152,222,22606,50499,39157,34364,41148,17413,53,98,118,50,52,73,19,111,47,101,33,34,16166,26488,24639,24873,24921,11885,35,21,78,18,22,33,24,74,160,80,58,33,4446,25203,16537,18082,15102,9646,19,12,19,5,12,22,40,164,115,58,20,48,9454,31112,42506,32562,21550,14631,7,13,13,0,7,3,7,17,23,26,7,9,4374,29913,24075,18773,11279,9217,0,8,15,5,5,10,1,10,41,5,5,9,12341,53109,55502,38213,25695,18093,12,15,28,9,19,4,1,4,8,11,16,29,4007,29364,24436,22553,11094,7654,6,7,6,5,5,0,2,4,2,3,2,1,16958,33672,31932,28734,14757,10136,12,10,11,0,1,1,1,3,4,6,7,3,12849,47152,40996,38908,27361,22794,11,32,31,18,23,2,3,10,12,6,3,2,18507,11998,20573,16646,13874,10724,9400,14283,19858,16788,11820,16000,7174,14013,10554,13171,11219,12062,7777,3523,1527,6722,558,7074,19486,12770,17593,22365,10208,8192,7487,10061,2862,8213,9863,6427,17545,18452,19424,21572,9512,11239,9896,23199,19345,21617,19019,16535,23013,18818,11698,18722,26334,23422,20462,17088,24821,25001,28737,24294,35299,18623,14398,13508,16997,15919,37193,16147,15351,15198,21288,20309,28717,29562,28435,30430,32687,24340,28707,28156,32842,30640,21690,17667,30986,33490,30141,36173,18822,33357,15917,25027,22554,20898,42663,19771,6346,21498,21962,25070,21990,25183,15394,22947,22738,26255,18729,21711,33248,45856,42179,49383,53315,42704,12100,51044,14037,35755,45214,47944,23931,35060,51240,57790,40169,51085,11343,18338,18082,5282,22106,9808,5467,7148,6371,12148,9745,7192,5362,10801,12000,10591,5883,9379,2153
Parabacteroides distasonis,0,0,2,0,0,3,46,232,138,169,1,288,26,200,247,209,47,91,2,0,1,5,1,2,821,883,621,555,18,1308,22,782,613,332,85,159,4,0,3,5,0,9,1212,3805,1735,2758,81,2798,372,2069,2370,2054,385,444,27,1,1,4,0,5,129,928,702,528,115,796,499,237,802,978,205,276,11,0,2,0,0,3,467,1113,883,332,98,534,439,375,429,394,194,658,1,0,2,2,0,3,715,893,946,301,164,320,591,504,63,563,393,524,15,0,4,2,1,2,384,621,501,181,54,159,281,359,278,372,363,271,8,0,0,0,0,0,309,226,256,91,37,73,299,505,244,323,309,231,13,0,2,2,0,4,359,372,376,380,76,154,665,679,327,568,407,172,13,0,0,4,0,1,366,323,619,595,90,283,625,608,426,288,534,432,89,5,8,6,0,14,518,586,712,626,716,344,969,766,516,402,697,403,28,1,1,6,0,5,453,356,652,306,586,204,421,355,432,354,431,218,252,1,5,8,0,17,413,278,404,285,728,280,508,504,545,287,523,361,66,3,5,29,0,16,376,484,532,453,1034,103,343,780,688,509,693,242,107,64,143,128,81,78,35,58,103,85,60,91,49,107,78,58,39,90,13,2,1,3,3,8,7,3,2,4,2,1,6,6,2,0,1,1,3,0,1,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,7,0,0,0,0,0,0,0,0,1,3,1,0,5,1,3,0,2,0,0,0,0,3,2,3,6,0,15,3,12,4,10,6,9,4336
Parabacteroides merdae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,233,174,216,240,184,150,23,80,92,89,99,69,32,81,81,68,37,23,13,0,4,6,4,0,2,3,0,2,4,2,0,4,3,0,0,1,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11030
Roseburia faecis,7905,0,0,2,0,14902,173,1,415,89,0,150,0,0,0,0,0,0,6087,0,0,0,0,7124,103,0,179,70,0,117,1,0,1,0,0,1,22612,1,1,0,1,24258,89,2,194,21,1,95,3,3,1,3,0,5,7980,1,1,1,2,7523,42,0,71,6,0,19,0,0,0,0,0,0,13632,0,0,0,185,10610,17,1,49,0,0,15,0,0,0,0,2,0,24539,1,0,0,2324,13134,16,0,33,3,2,23,2,0,1,1,0,2,12112,0,1,0,3976,16498,36,0,71,0,0,8,0,0,0,0,0,0,6606,29,0,0,3817,12005,10,0,19,3,0,1,0,1,0,0,1,2,15375,0,2,1,9437,22152,14,3,20,0,0,6,0,0,0,0,0,0,15558,0,3,0,7812,18029,2,0,10,1,0,2,0,0,1,0,0,0,19862,0,1,0,14233,26616,11,0,15,0,1,2,1,0,3,0,1,6,15651,0,2,0,8871,11184,2,0,6,0,0,1,0,0,0,0,1,0,15370,0,0,0,7456,14489,2,0,7,0,0,1,0,0,0,0,0,0,22584,0,2,1,14956,21922,5,2,4,3,0,2,0,0,0,0,0,0,12,12,7,10,12,8,5,3,3,2,5,5,0,8,5,12,2,0,4,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,346,0,0,0,0,274,79,0,24,102,2,397,2,0,0,0,0,0,384,0,0,0,0,954,650,0,276,166,0,412,0,0,0,0,0,0,1177,0,0,0,0,1918,1796,1,612,724,0,868,0,0,0,0,0,0,2830,2,1,1,0,7375,10587,1,5736,3292,2,844,0,1,1,2,0,0,18308,3,6,6,1,6002,20797,490,27692,12836,1,13222,3,0,0,0,0,3,4446,2,1,0,1,7956,1028,1,1494,602,1,732,0,0,0,0,0,0,4264